date,stock,headline,sentiment_label
2025-08-18,INFY.NS,Profit warnings raise investor concerns,positive
2025-09-28,TCS.NS,Growth expected to slow down next quarter,neutral
2025-07-12,HDFCBANK.NS,New product launch impresses market,positive
2025-09-07,HDFCBANK.NS,Company reports record quarterly earnings,negative
2025-08-27,HDFCBANK.NS,Stock receives analyst upgrades,negative
2025-07-18,ICICIBANK.NS,Company reports record quarterly earnings,positive
2025-09-18,TCS.NS,Sector facing headwinds due to global trends,positive
2025-09-22,ICICIBANK.NS,Company reports record quarterly earnings,negative
2025-09-10,ICICIBANK.NS,Company reports record quarterly earnings,negative
2025-09-10,TCS.NS,Growth expected to slow down next quarter,neutral
2025-09-23,TCS.NS,Growth expected to slow down next quarter,negative
2025-10-05,TCS.NS,CEO confident about future prospects,neutral
2025-07-21,TCS.NS,Profit warnings raise investor concerns,neutral
2025-06-30,HDFCBANK.NS,Stock receives analyst upgrades,neutral
2025-07-19,RELIANCE.NS,Company reports record quarterly earnings,neutral
2025-08-19,RELIANCE.NS,Company reports record quarterly earnings,neutral
2025-06-29,TCS.NS,New product launch impresses market,positive
2025-09-23,RELIANCE.NS,Growth expected to slow down next quarter,negative
2025-07-27,RELIANCE.NS,Stock receives analyst upgrades,neutral
2025-08-04,TCS.NS,Company faces legal challenges,negative
2025-06-29,RELIANCE.NS,CEO confident about future prospects,negative
2025-08-30,ICICIBANK.NS,Profit warnings raise investor concerns,neutral
2025-08-26,INFY.NS,Regulatory concerns impact stock price,positive
2025-07-18,INFY.NS,Profit warnings raise investor concerns,neutral
2025-07-30,TCS.NS,Sector facing headwinds due to global trends,positive
2025-09-11,HDFCBANK.NS,Company reports record quarterly earnings,negative
2025-08-24,TCS.NS,CEO confident about future prospects,positive
2025-07-19,HDFCBANK.NS,Sector facing headwinds due to global trends,positive
2025-09-24,INFY.NS,Stock receives analyst upgrades,positive
2025-08-15,TCS.NS,Regulatory concerns impact stock price,negative
2025-09-26,ICICIBANK.NS,Growth expected to slow down next quarter,negative
2025-08-25,RELIANCE.NS,CEO confident about future prospects,positive
2025-08-08,HDFCBANK.NS,CEO confident about future prospects,positive
2025-09-27,RELIANCE.NS,Company reports record quarterly earnings,neutral
2025-08-26,RELIANCE.NS,Expansion plans announced this year,positive
2025-09-15,TCS.NS,CEO confident about future prospects,neutral
2025-07-12,RELIANCE.NS,New product launch impresses market,positive
2025-08-28,ICICIBANK.NS,Regulatory concerns impact stock price,neutral
2025-08-28,RELIANCE.NS,Regulatory concerns impact stock price,negative
2025-08-13,TCS.NS,New product launch impresses market,positive
2025-08-28,ICICIBANK.NS,Company faces legal challenges,positive
2025-08-17,INFY.NS,New product launch impresses market,positive
2025-08-21,RELIANCE.NS,New product launch impresses market,positive
2025-08-30,TCS.NS,Regulatory concerns impact stock price,neutral
2025-06-30,INFY.NS,Profit warnings raise investor concerns,positive
2025-08-17,INFY.NS,Regulatory concerns impact stock price,negative
2025-07-04,HDFCBANK.NS,Expansion plans announced this year,negative
2025-07-18,ICICIBANK.NS,Company reports record quarterly earnings,positive
2025-09-08,RELIANCE.NS,Sector facing headwinds due to global trends,negative
2025-08-05,TCS.NS,Profit warnings raise investor concerns,positive
2025-07-15,HDFCBANK.NS,Growth expected to slow down next quarter,positive
2025-07-01,ICICIBANK.NS,Sector facing headwinds due to global trends,negative
2025-09-24,HDFCBANK.NS,Company reports record quarterly earnings,positive
2025-08-26,ICICIBANK.NS,Expansion plans announced this year,negative
2025-07-11,ICICIBANK.NS,Expansion plans announced this year,neutral
2025-07-06,RELIANCE.NS,Growth expected to slow down next quarter,positive
2025-09-25,ICICIBANK.NS,Profit warnings raise investor concerns,neutral
2025-08-19,HDFCBANK.NS,Company faces legal challenges,negative
2025-06-29,ICICIBANK.NS,New product launch impresses market,neutral
2025-09-19,RELIANCE.NS,Profit warnings raise investor concerns,neutral
2025-09-27,RELIANCE.NS,Company faces legal challenges,negative
2025-08-26,HDFCBANK.NS,Expansion plans announced this year,neutral
2025-09-06,INFY.NS,Regulatory concerns impact stock price,neutral
2025-08-10,INFY.NS,Company reports record quarterly earnings,negative
2025-07-05,ICICIBANK.NS,Growth expected to slow down next quarter,neutral
2025-08-13,TCS.NS,Company reports record quarterly earnings,negative
2025-08-01,ICICIBANK.NS,Stock receives analyst upgrades,neutral
2025-09-13,HDFCBANK.NS,Stock receives analyst upgrades,negative
2025-09-16,HDFCBANK.NS,Profit warnings raise investor concerns,negative
2025-08-02,HDFCBANK.NS,Expansion plans announced this year,neutral
2025-08-16,HDFCBANK.NS,Expansion plans announced this year,neutral
2025-07-01,HDFCBANK.NS,New product launch impresses market,neutral
2025-06-29,RELIANCE.NS,New product launch impresses market,positive
2025-07-03,INFY.NS,New product launch impresses market,positive
2025-08-20,HDFCBANK.NS,Regulatory concerns impact stock price,positive
2025-07-01,TCS.NS,Sector facing headwinds due to global trends,negative
2025-08-20,TCS.NS,CEO confident about future prospects,neutral
2025-09-28,TCS.NS,Sector facing headwinds due to global trends,negative
2025-08-29,TCS.NS,Company reports record quarterly earnings,positive
2025-07-15,RELIANCE.NS,Sector facing headwinds due to global trends,neutral
2025-09-25,TCS.NS,Regulatory concerns impact stock price,negative
2025-08-10,HDFCBANK.NS,Company reports record quarterly earnings,neutral
2025-07-31,ICICIBANK.NS,Sector facing headwinds due to global trends,negative
2025-09-09,TCS.NS,Regulatory concerns impact stock price,neutral
2025-08-28,RELIANCE.NS,CEO confident about future prospects,positive
2025-10-05,RELIANCE.NS,Sector facing headwinds due to global trends,positive
2025-07-11,TCS.NS,Regulatory concerns impact stock price,neutral
2025-09-30,ICICIBANK.NS,New product launch impresses market,negative
2025-08-14,TCS.NS,Expansion plans announced this year,positive
2025-07-12,RELIANCE.NS,New product launch impresses market,positive
2025-09-07,INFY.NS,Expansion plans announced this year,positive
2025-09-13,HDFCBANK.NS,Growth expected to slow down next quarter,neutral
2025-09-22,RELIANCE.NS,Growth expected to slow down next quarter,neutral
2025-08-28,TCS.NS,Growth expected to slow down next quarter,negative
2025-08-06,HDFCBANK.NS,CEO confident about future prospects,negative
2025-09-20,TCS.NS,New product launch impresses market,negative
2025-09-15,TCS.NS,Expansion plans announced this year,neutral
2025-09-17,INFY.NS,Regulatory concerns impact stock price,neutral
2025-08-19,HDFCBANK.NS,Company reports record quarterly earnings,negative
2025-07-21,HDFCBANK.NS,Regulatory concerns impact stock price,negative
2024-10-28,KOTAKBANK.NS,Company reports record earnings,positive
2024-02-13,DRREDDY.NS,Secures large government contract,positive
2025-02-13,COALINDIA.NS,Launches new sustainability initiative,neutral
2025-03-11,BAJAJFINSV.NS,Company holds annual general meeting,neutral
2024-06-11,HINDUNILVR.NS,Analysts upgrade stock outlook,positive
2024-04-01,ASIANPAINT.NS,Secures large government contract,positive
2024-07-19,POWERGRID.NS,Releases quarterly earnings report,neutral
2025-06-29,TCS.NS,Releases quarterly earnings report,neutral
2025-07-09,IOC.NS,Announces major expansion plans,positive
2024-12-22,GRASIM.NS,Announces board restructuring,neutral
2025-07-07,TCS.NS,Launches new sustainability initiative,neutral
2025-04-09,ONGC.NS,Announces major expansion plans,positive
2024-06-14,ADANIENT.NS,Launches new sustainability initiative,neutral
2024-05-25,SHREECEM.NS,Launches new sustainability initiative,neutral
2025-05-30,TATAMOTORS.NS,Launches new sustainability initiative,neutral
2025-04-14,AXISBANK.NS,Company holds annual general meeting,neutral
2024-05-14,DIVISLAB.NS,Announces board restructuring,neutral
2024-08-06,WIPRO.NS,Announces board restructuring,neutral
2025-08-11,TITAN.NS,Reports decline in quarterly revenue,negative
2024-03-16,BHARTIARTL.NS,Reports decline in quarterly revenue,negative
2025-07-15,ADANIENT.NS,Secures large government contract,positive
2024-10-24,SUNPHARMA.NS,Company holds annual general meeting,neutral
2024-10-15,CIPLA.NS,Company reports record earnings,positive
2025-06-17,HINDALCO.NS,Company reports record earnings,positive
2024-11-03,M&M.NS,Analysts downgrade rating,negative
2024-05-06,BPCL.NS,Company misses earnings estimates,negative
2024-10-28,ICICIBANK.NS,Announces major expansion plans,positive
2024-09-20,HCLTECH.NS,Company holds annual general meeting,neutral
2024-05-10,HDFCBANK.NS,Company holds annual general meeting,neutral
2024-11-16,SUNPHARMA.NS,Releases quarterly earnings report,neutral
2024-03-25,COALINDIA.NS,Company holds annual general meeting,neutral
2024-08-11,CIPLA.NS,Announces board restructuring,neutral
2025-04-03,LT.NS,Releases quarterly earnings report,neutral
2024-03-04,MARUTI.NS,Launches new sustainability initiative,neutral
2024-02-29,NESTLEIND.NS,Strong quarterly performance drives stock up,positive
2024-11-02,BAJAJFINSV.NS,Company holds annual general meeting,neutral
2024-01-16,NTPC.NS,Analysts downgrade rating,negative
2024-01-07,DIVISLAB.NS,Announces board restructuring,neutral
2024-04-02,INDUSINDBK.NS,Analysts upgrade stock outlook,positive
2025-04-04,ULTRACEMCO.NS,Announces board restructuring,neutral
2024-05-16,SHREECEM.NS,Releases quarterly earnings report,neutral
2025-06-04,IOC.NS,Market reacts negatively to forecast,negative
2024-12-08,M&M.NS,Analysts upgrade stock outlook,positive
2024-04-26,ADANIPORTS.NS,Company reports record earnings,positive
2024-10-01,BAJAJFINSV.NS,Analysts downgrade rating,negative
2024-11-11,TATAMOTORS.NS,Releases quarterly earnings report,neutral
2024-08-31,HEROMOTOCO.NS,Reports decline in quarterly revenue,negative
2024-03-26,WIPRO.NS,Announces board restructuring,neutral
2024-09-06,SBIN.NS,Analysts upgrade stock outlook,positive
2024-06-16,BHARTIARTL.NS,Market reacts negatively to forecast,negative
2024-05-26,RELIANCE.NS,Stock shows minimal change,neutral
2024-12-06,ICICIBANK.NS,Strong quarterly performance drives stock up,positive
2024-11-11,AXISBANK.NS,Market reacts negatively to forecast,negative
2024-04-28,IOC.NS,Announces major expansion plans,positive
2024-02-12,HDFCLIFE.NS,Faces regulatory scrutiny,negative
2024-10-26,COALINDIA.NS,Analysts downgrade rating,negative
2024-03-11,IOC.NS,Launches new sustainability initiative,neutral
2025-01-27,ITC.NS,Announces major expansion plans,positive
2025-05-09,WIPRO.NS,Market reacts negatively to forecast,negative
2024-03-15,MARUTI.NS,Releases quarterly earnings report,neutral
2024-05-26,KOTAKBANK.NS,Strong quarterly performance drives stock up,positive
2025-01-21,KOTAKBANK.NS,Analysts downgrade rating,negative
2025-01-09,GRASIM.NS,Company reports record earnings,positive
2024-02-09,IOC.NS,Analysts upgrade stock outlook,positive
2024-05-01,TATASTEEL.NS,Faces regulatory scrutiny,negative
2025-06-11,CIPLA.NS,Company holds annual general meeting,neutral
2024-03-18,TATAMOTORS.NS,Strong quarterly performance drives stock up,positive
2025-07-31,EICHERMOT.NS,Company misses earnings estimates,negative
2024-09-23,BAJFINANCE.NS,Analysts upgrade stock outlook,positive
2025-04-22,HINDUNILVR.NS,Company reports record earnings,positive
2024-09-26,SBIN.NS,Faces regulatory scrutiny,negative
2024-03-17,SHREECEM.NS,Analysts downgrade rating,negative
2025-06-23,GRASIM.NS,Faces regulatory scrutiny,negative
2024-11-23,LT.NS,Releases quarterly earnings report,neutral
2024-05-18,INFY.NS,Releases quarterly earnings report,neutral
2024-08-21,SBIN.NS,Analysts downgrade rating,negative
2024-12-26,KOTAKBANK.NS,Company reports record earnings,positive
2025-06-21,COALINDIA.NS,Launches new sustainability initiative,neutral
2024-01-23,UPL.NS,Company holds annual general meeting,neutral
2024-03-21,HEROMOTOCO.NS,Company holds annual general meeting,neutral
2024-01-11,SHREECEM.NS,Market reacts negatively to forecast,negative
2025-04-10,TITAN.NS,Announces board restructuring,neutral
2024-12-03,DIVISLAB.NS,Stock shows minimal change,neutral
2024-10-06,DRREDDY.NS,Company holds annual general meeting,neutral
2024-02-07,SBIN.NS,Stock shows minimal change,neutral
2025-04-23,TATAMOTORS.NS,Stock shows minimal change,neutral
2025-04-04,HDFCLIFE.NS,Analysts downgrade rating,negative
2024-07-16,HINDUNILVR.NS,Launches new sustainability initiative,neutral
2025-05-26,BAJAJFINSV.NS,Company reports record earnings,positive
2024-12-10,COALINDIA.NS,Releases quarterly earnings report,neutral
2024-09-14,SBIN.NS,Secures large government contract,positive
2025-04-27,TCS.NS,Launches new sustainability initiative,neutral
2024-08-01,ICICIBANK.NS,Company misses earnings estimates,negative
2025-03-23,INDUSINDBK.NS,Analysts downgrade rating,negative
2025-01-16,ASIANPAINT.NS,Analysts downgrade rating,negative
2024-05-04,SHREECEM.NS,Company holds annual general meeting,neutral
2024-08-27,M&M.NS,Company misses earnings estimates,negative
2025-02-11,BAJFINANCE.NS,Company misses earnings estimates,negative
2024-11-29,DIVISLAB.NS,Launches new sustainability initiative,neutral
2024-08-30,NESTLEIND.NS,Analysts upgrade stock outlook,positive
2024-09-27,WIPRO.NS,Analysts upgrade stock outlook,positive
2024-10-17,INFY.NS,Analysts downgrade rating,negative
2025-01-15,HINDALCO.NS,Company misses earnings estimates,negative
2024-05-29,IOC.NS,Announces board restructuring,neutral
2024-09-08,BAJFINANCE.NS,Secures large government contract,positive
2024-05-26,HEROMOTOCO.NS,Company holds annual general meeting,neutral
2025-05-27,HEROMOTOCO.NS,Analysts upgrade stock outlook,positive
2024-11-30,HDFCBANK.NS,Company misses earnings estimates,negative
2024-10-29,TATAMOTORS.NS,Reports decline in quarterly revenue,negative
2024-02-27,BAJAJFINSV.NS,Launches new sustainability initiative,neutral
2024-06-07,HINDALCO.NS,Announces board restructuring,neutral
2024-06-04,BAJAJ-AUTO.NS,Company reports record earnings,positive
2025-06-22,DRREDDY.NS,Launches new sustainability initiative,neutral
2025-03-13,SBILIFE.NS,Company holds annual general meeting,neutral
2025-01-24,NTPC.NS,Faces regulatory scrutiny,negative
2024-04-17,GRASIM.NS,Announces board restructuring,neutral
2025-07-20,DIVISLAB.NS,Faces regulatory scrutiny,negative
2024-01-07,SBIN.NS,Faces regulatory scrutiny,negative
2024-07-07,EICHERMOT.NS,Announces board restructuring,neutral
2024-10-04,NTPC.NS,Company reports record earnings,positive
2024-07-21,BAJAJFINSV.NS,Stock shows minimal change,neutral
2024-11-06,TITAN.NS,Stock shows minimal change,neutral
2025-01-20,TATAMOTORS.NS,Secures large government contract,positive
2024-05-12,SBIN.NS,Secures large government contract,positive
2025-02-26,KOTAKBANK.NS,Stock shows minimal change,neutral
2025-01-12,HEROMOTOCO.NS,Company misses earnings estimates,negative
2024-04-05,APOLLOHOSP.NS,Company reports record earnings,positive
2024-12-29,TITAN.NS,Announces board restructuring,neutral
2025-05-30,TECHM.NS,Announces major expansion plans,positive
2025-05-24,ADANIPORTS.NS,Releases quarterly earnings report,neutral
2025-02-24,BAJAJ-AUTO.NS,Faces regulatory scrutiny,negative
2025-06-27,SBILIFE.NS,Announces board restructuring,neutral
2024-01-30,WIPRO.NS,Reports decline in quarterly revenue,negative
2024-09-14,KOTAKBANK.NS,Analysts downgrade rating,negative
2025-03-10,RELIANCE.NS,Analysts downgrade rating,negative
2024-05-26,BAJFINANCE.NS,Strong quarterly performance drives stock up,positive
2025-06-16,ITC.NS,Announces board restructuring,neutral
2024-03-08,BHARTIARTL.NS,Company reports record earnings,positive
2024-06-03,ULTRACEMCO.NS,Announces major expansion plans,positive
2024-01-02,IOC.NS,Strong quarterly performance drives stock up,positive
2025-05-04,HDFCLIFE.NS,Announces major expansion plans,positive
2024-01-15,CIPLA.NS,Company holds annual general meeting,neutral
2024-08-21,ADANIENT.NS,Stock shows minimal change,neutral
2024-05-24,WIPRO.NS,Company misses earnings estimates,negative
2024-12-31,COALINDIA.NS,Announces major expansion plans,positive
2024-06-21,HEROMOTOCO.NS,Releases quarterly earnings report,neutral
2025-01-09,ASIANPAINT.NS,Strong quarterly performance drives stock up,positive
2024-10-16,EICHERMOT.NS,Launches new sustainability initiative,neutral
2025-07-29,HINDUNILVR.NS,Releases quarterly earnings report,neutral
2025-05-22,NESTLEIND.NS,Company holds annual general meeting,neutral
2025-02-19,AXISBANK.NS,Stock shows minimal change,neutral
2024-05-02,RELIANCE.NS,Launches new sustainability initiative,neutral
2024-08-18,INFY.NS,Company reports record earnings,positive
2025-07-21,HCLTECH.NS,Announces board restructuring,neutral
2024-10-02,HDFCLIFE.NS,Faces regulatory scrutiny,negative
2025-01-12,HINDALCO.NS,Company reports record earnings,positive
2025-08-04,NTPC.NS,Market reacts negatively to forecast,negative
2024-02-12,EICHERMOT.NS,Secures large government contract,positive
2025-08-18,APOLLOHOSP.NS,Secures large government contract,positive
2025-06-24,BPCL.NS,Announces board restructuring,neutral
2024-03-27,HDFCBANK.NS,Reports decline in quarterly revenue,negative
2024-08-22,RELIANCE.NS,Analysts downgrade rating,negative
2024-04-04,M&M.NS,Launches new sustainability initiative,neutral
2024-09-23,APOLLOHOSP.NS,Faces regulatory scrutiny,negative
2025-04-15,M&M.NS,Reports decline in quarterly revenue,negative
2024-02-14,NESTLEIND.NS,Analysts downgrade rating,negative
2024-03-15,AXISBANK.NS,Strong quarterly performance drives stock up,positive
2025-04-07,BRITANNIA.NS,Stock shows minimal change,neutral
2025-05-06,BHARTIARTL.NS,Reports decline in quarterly revenue,negative
2024-04-29,BAJFINANCE.NS,Releases quarterly earnings report,neutral
2024-06-02,RELIANCE.NS,Analysts downgrade rating,negative
2024-07-29,HCLTECH.NS,Reports decline in quarterly revenue,negative
2024-10-26,ONGC.NS,Stock shows minimal change,neutral
2024-08-14,COALINDIA.NS,Announces board restructuring,neutral
2024-01-25,SHREECEM.NS,Company holds annual general meeting,neutral
2025-01-01,BHARTIARTL.NS,Announces board restructuring,neutral
2024-02-26,AXISBANK.NS,Secures large government contract,positive
2025-03-28,ULTRACEMCO.NS,Stock shows minimal change,neutral
2024-11-13,UPL.NS,Announces major expansion plans,positive
2025-05-15,BAJFINANCE.NS,Analysts upgrade stock outlook,positive
2024-12-13,MARUTI.NS,Reports decline in quarterly revenue,negative
2024-12-06,HCLTECH.NS,Company misses earnings estimates,negative
2024-07-02,TITAN.NS,Announces major expansion plans,positive
2025-07-05,LT.NS,Releases quarterly earnings report,neutral
2024-05-22,TCS.NS,Strong quarterly performance drives stock up,positive
2024-01-08,APOLLOHOSP.NS,Company reports record earnings,positive
2025-01-06,ADANIENT.NS,Company misses earnings estimates,negative
2025-04-22,HINDUNILVR.NS,Company reports record earnings,positive
2025-03-04,KOTAKBANK.NS,Analysts upgrade stock outlook,positive
2024-05-18,APOLLOHOSP.NS,Company reports record earnings,positive
2025-01-18,BPCL.NS,Company holds annual general meeting,neutral
2024-04-26,JSWSTEEL.NS,Company misses earnings estimates,negative
2024-10-22,BAJAJ-AUTO.NS,Stock shows minimal change,neutral
2024-08-14,RELIANCE.NS,Announces major expansion plans,positive
2024-03-09,SHREECEM.NS,Releases quarterly earnings report,neutral
2024-07-21,SUNPHARMA.NS,Company holds annual general meeting,neutral
2024-06-26,ULTRACEMCO.NS,Announces major expansion plans,positive
2025-06-08,NTPC.NS,Announces major expansion plans,positive
2025-06-02,HDFCBANK.NS,Faces regulatory scrutiny,negative
2024-02-04,BAJFINANCE.NS,Analysts downgrade rating,negative
2024-11-20,SHREECEM.NS,Strong quarterly performance drives stock up,positive
2025-03-03,LT.NS,Faces regulatory scrutiny,negative
2024-05-09,BPCL.NS,Reports decline in quarterly revenue,negative
2024-07-13,INDUSINDBK.NS,Analysts downgrade rating,negative
2024-03-02,TATAMOTORS.NS,Announces board restructuring,neutral
2024-11-15,EICHERMOT.NS,Strong quarterly performance drives stock up,positive
2024-01-05,BAJAJ-AUTO.NS,Company holds annual general meeting,neutral
2025-06-22,SUNPHARMA.NS,Market reacts negatively to forecast,negative
2025-04-25,BAJFINANCE.NS,Market reacts negatively to forecast,negative
2024-10-16,M&M.NS,Strong quarterly performance drives stock up,positive
2025-05-13,COALINDIA.NS,Company reports record earnings,positive
2025-04-13,TATAMOTORS.NS,Market reacts negatively to forecast,negative
2025-04-02,HDFCLIFE.NS,Reports decline in quarterly revenue,negative
2025-01-07,SBILIFE.NS,Announces major expansion plans,positive
2024-12-11,ULTRACEMCO.NS,Announces board restructuring,neutral
2024-11-24,HEROMOTOCO.NS,Company reports record earnings,positive
2025-07-06,MARUTI.NS,Stock shows minimal change,neutral
2025-02-06,ADANIPORTS.NS,Releases quarterly earnings report,neutral
2024-09-26,HDFCLIFE.NS,Faces regulatory scrutiny,negative
2024-11-26,LT.NS,Secures large government contract,positive
2024-06-13,AXISBANK.NS,Strong quarterly performance drives stock up,positive
2024-09-15,INFY.NS,Company misses earnings estimates,negative
2025-02-17,SHREECEM.NS,Analysts upgrade stock outlook,positive
2024-12-23,ASIANPAINT.NS,Strong quarterly performance drives stock up,positive
2025-01-16,COALINDIA.NS,Company reports record earnings,positive
2025-06-17,TCS.NS,Reports decline in quarterly revenue,negative
2024-09-09,SHREECEM.NS,Market reacts negatively to forecast,negative
2024-11-07,MARUTI.NS,Analysts upgrade stock outlook,positive
2025-04-17,SUNPHARMA.NS,Releases quarterly earnings report,neutral
2025-01-26,TATAMOTORS.NS,Analysts upgrade stock outlook,positive
2024-03-17,SHREECEM.NS,Faces regulatory scrutiny,negative
2024-03-22,COALINDIA.NS,Faces regulatory scrutiny,negative
2024-01-08,TATASTEEL.NS,Company misses earnings estimates,negative
2024-01-29,EICHERMOT.NS,Analysts upgrade stock outlook,positive
2024-11-12,HEROMOTOCO.NS,Stock shows minimal change,neutral
2025-04-19,ADANIPORTS.NS,Faces regulatory scrutiny,negative
2025-04-01,SBIN.NS,Company holds annual general meeting,neutral
2025-05-28,TCS.NS,Company misses earnings estimates,negative
2025-07-10,BPCL.NS,Company reports record earnings,positive
2025-05-24,HDFCLIFE.NS,Analysts upgrade stock outlook,positive
2025-06-10,ONGC.NS,Market reacts negatively to forecast,negative
2025-05-18,INDUSINDBK.NS,Releases quarterly earnings report,neutral
2024-08-24,TCS.NS,Analysts upgrade stock outlook,positive
2024-01-21,NTPC.NS,Announces major expansion plans,positive
2025-02-25,CIPLA.NS,Company holds annual general meeting,neutral
2024-08-30,ONGC.NS,Company reports record earnings,positive
2025-01-05,MARUTI.NS,Company misses earnings estimates,negative
2024-05-24,DIVISLAB.NS,Announces major expansion plans,positive
2025-07-21,HDFCLIFE.NS,Market reacts negatively to forecast,negative
2025-04-30,DRREDDY.NS,Company reports record earnings,positive
2025-07-29,NESTLEIND.NS,Announces major expansion plans,positive
2024-10-10,WIPRO.NS,Announces board restructuring,neutral
2024-11-26,ADANIENT.NS,Stock shows minimal change,neutral
2024-04-27,ADANIENT.NS,Secures large government contract,positive
2024-04-23,APOLLOHOSP.NS,Company holds annual general meeting,neutral
2024-11-25,BAJFINANCE.NS,Announces major expansion plans,positive
2024-10-20,NESTLEIND.NS,Faces regulatory scrutiny,negative
2025-04-24,KOTAKBANK.NS,Announces board restructuring,neutral
2024-11-17,HCLTECH.NS,Company misses earnings estimates,negative
2025-06-03,POWERGRID.NS,Reports decline in quarterly revenue,negative
2024-08-14,M&M.NS,Releases quarterly earnings report,neutral
