date,stock,headline,sentiment_label
2025-04-11,AXISBANK.NS,Releases quarterly earnings report,neutral
2025-01-03,ASIANPAINT.NS,Company reports record earnings,positive
2024-06-27,TCS.NS,Releases quarterly earnings report,neutral
2024-09-16,BAJAJ-AUTO.NS,Company reports record earnings,positive
2024-08-15,CIPLA.NS,Strong quarterly performance drives stock up,positive
2025-01-01,APOLLOHOSP.NS,Announces major expansion plans,positive
2024-03-09,JSWSTEEL.NS,Company reports record earnings,positive
2024-02-18,DRREDDY.NS,Analysts downgrade rating,negative
2024-02-26,HINDALCO.NS,Company holds annual general meeting,neutral
2025-06-06,BAJAJFINSV.NS,Releases quarterly earnings report,neutral
2024-06-23,EICHERMOT.NS,Launches new sustainability initiative,neutral
2024-06-26,APOLLOHOSP.NS,Announces major expansion plans,positive
2025-07-19,SBIN.NS,Company holds annual general meeting,neutral
2024-12-10,NTPC.NS,Secures large government contract,positive
2024-12-16,EICHERMOT.NS,Announces major expansion plans,positive
2024-10-13,KOTAKBANK.NS,Releases quarterly earnings report,neutral
2025-02-04,ASIANPAINT.NS,Faces regulatory scrutiny,negative
2024-07-25,TECHM.NS,Reports decline in quarterly revenue,negative
2024-06-08,KOTAKBANK.NS,Releases quarterly earnings report,neutral
2024-10-31,HINDALCO.NS,Strong quarterly performance drives stock up,positive
2024-02-03,MARUTI.NS,Strong quarterly performance drives stock up,positive
2024-12-12,ONGC.NS,Launches new sustainability initiative,neutral
2024-12-20,EICHERMOT.NS,Releases quarterly earnings report,neutral
2024-12-27,HEROMOTOCO.NS,Company misses earnings estimates,negative
2025-08-14,TECHM.NS,Launches new sustainability initiative,neutral
2024-01-14,SBILIFE.NS,Secures large government contract,positive
2024-05-23,DIVISLAB.NS,Stock shows minimal change,neutral
2024-08-18,IOC.NS,Faces regulatory scrutiny,negative
2025-06-14,TECHM.NS,Analysts downgrade rating,negative
2024-10-05,DIVISLAB.NS,Announces major expansion plans,positive
2025-02-10,ONGC.NS,Company holds annual general meeting,neutral
2024-06-19,TITAN.NS,Launches new sustainability initiative,neutral
2025-02-01,APOLLOHOSP.NS,Announces major expansion plans,positive
2024-07-14,POWERGRID.NS,Releases quarterly earnings report,neutral
2025-02-19,COALINDIA.NS,Analysts downgrade rating,negative
2024-07-16,ADANIENT.NS,Company reports record earnings,positive
2024-07-15,TATASTEEL.NS,Company reports record earnings,positive
2025-06-24,DRREDDY.NS,Launches new sustainability initiative,neutral
2024-03-12,CIPLA.NS,Faces regulatory scrutiny,negative
2024-09-16,AXISBANK.NS,Company misses earnings estimates,negative
2025-05-02,SHREECEM.NS,Analysts upgrade stock outlook,positive
2024-12-21,EICHERMOT.NS,Reports decline in quarterly revenue,negative
2024-09-01,ADANIENT.NS,Releases quarterly earnings report,neutral
2024-05-03,ITC.NS,Analysts downgrade rating,negative
2024-07-12,ASIANPAINT.NS,Analysts upgrade stock outlook,positive
2024-12-30,ITC.NS,Stock shows minimal change,neutral
2024-12-14,CIPLA.NS,Secures large government contract,positive
2025-08-12,APOLLOHOSP.NS,Stock shows minimal change,neutral
2024-02-16,HDFCLIFE.NS,Announces board restructuring,neutral
2024-03-20,NESTLEIND.NS,Releases quarterly earnings report,neutral
2024-03-31,HDFCBANK.NS,Company reports record earnings,positive
2024-10-14,NTPC.NS,Company misses earnings estimates,negative
2025-04-22,GRASIM.NS,Analysts downgrade rating,negative
2024-12-04,UPL.NS,Stock shows minimal change,neutral
2024-09-19,BAJFINANCE.NS,Faces regulatory scrutiny,negative
2025-03-30,IOC.NS,Faces regulatory scrutiny,negative
2024-04-10,AXISBANK.NS,Analysts downgrade rating,negative
2024-03-20,POWERGRID.NS,Launches new sustainability initiative,neutral
2025-04-11,AXISBANK.NS,Announces major expansion plans,positive
2025-03-31,COALINDIA.NS,Reports decline in quarterly revenue,negative
2024-06-17,RELIANCE.NS,Announces major expansion plans,positive
2025-01-09,INFY.NS,Analysts downgrade rating,negative
2025-01-02,BPCL.NS,Secures large government contract,positive
2024-10-09,ITC.NS,Secures large government contract,positive
2024-05-02,BHARTIARTL.NS,Releases quarterly earnings report,neutral
2024-05-16,SHREECEM.NS,Announces major expansion plans,positive
2024-07-03,HDFCBANK.NS,Analysts downgrade rating,negative
2024-04-09,SHREECEM.NS,Company holds annual general meeting,neutral
2024-01-03,AXISBANK.NS,Company misses earnings estimates,negative
2025-04-19,SUNPHARMA.NS,Company reports record earnings,positive
2025-05-05,M&M.NS,Reports decline in quarterly revenue,negative
2025-01-19,TECHM.NS,Secures large government contract,positive
2024-11-21,SHREECEM.NS,Faces regulatory scrutiny,negative
2024-03-19,DRREDDY.NS,Company reports record earnings,positive
2024-06-28,BAJAJFINSV.NS,Announces board restructuring,neutral
2024-02-26,INFY.NS,Secures large government contract,positive
2025-03-20,TECHM.NS,Company misses earnings estimates,negative
2025-08-20,MARUTI.NS,Analysts upgrade stock outlook,positive
2024-12-20,INDUSINDBK.NS,Company holds annual general meeting,neutral
2024-12-16,EICHERMOT.NS,Company misses earnings estimates,negative
2025-06-06,BPCL.NS,Strong quarterly performance drives stock up,positive
2024-05-12,ADANIENT.NS,Faces regulatory scrutiny,negative
2025-02-18,ASIANPAINT.NS,Announces board restructuring,neutral
2024-04-19,ASIANPAINT.NS,Analysts upgrade stock outlook,positive
2024-04-11,ITC.NS,Secures large government contract,positive
2025-06-17,JSWSTEEL.NS,Announces major expansion plans,positive
2024-02-27,SBIN.NS,Company misses earnings estimates,negative
2024-11-28,HEROMOTOCO.NS,Stock shows minimal change,neutral
2025-08-15,HINDALCO.NS,Company reports record earnings,positive
2025-04-07,TATASTEEL.NS,Stock shows minimal change,neutral
2024-11-02,ICICIBANK.NS,Faces regulatory scrutiny,negative
2024-04-15,TITAN.NS,Reports decline in quarterly revenue,negative
2025-06-01,SHREECEM.NS,Strong quarterly performance drives stock up,positive
2025-02-07,EICHERMOT.NS,Strong quarterly performance drives stock up,positive
2025-07-11,POWERGRID.NS,Analysts downgrade rating,negative
2024-12-07,SBIN.NS,Announces board restructuring,neutral
2025-07-13,MARUTI.NS,Strong quarterly performance drives stock up,positive
2024-08-12,MARUTI.NS,Secures large government contract,positive
2024-03-16,ASIANPAINT.NS,Market reacts negatively to forecast,negative
2025-06-22,DRREDDY.NS,Stock shows minimal change,neutral
2024-11-26,TITAN.NS,Launches new sustainability initiative,neutral
2025-05-16,SBIN.NS,Faces regulatory scrutiny,negative
2024-06-11,LT.NS,Secures large government contract,positive
2025-03-21,INDUSINDBK.NS,Market reacts negatively to forecast,negative
2024-10-07,HDFCLIFE.NS,Analysts upgrade stock outlook,positive
2024-11-01,DIVISLAB.NS,Secures large government contract,positive
2024-04-12,EICHERMOT.NS,Strong quarterly performance drives stock up,positive
2025-04-22,SBILIFE.NS,Strong quarterly performance drives stock up,positive
2024-10-10,CIPLA.NS,Stock shows minimal change,neutral
2025-01-26,AXISBANK.NS,Secures large government contract,positive
2024-07-31,POWERGRID.NS,Analysts upgrade stock outlook,positive
2024-09-09,ULTRACEMCO.NS,Company reports record earnings,positive
2024-09-22,INDUSINDBK.NS,Announces board restructuring,neutral
2025-01-07,MARUTI.NS,Market reacts negatively to forecast,negative
2024-08-22,SUNPHARMA.NS,Company misses earnings estimates,negative
2024-04-20,BAJAJ-AUTO.NS,Market reacts negatively to forecast,negative
2024-01-18,HEROMOTOCO.NS,Announces board restructuring,neutral
2025-07-29,ONGC.NS,Launches new sustainability initiative,neutral
2024-07-10,TECHM.NS,Reports decline in quarterly revenue,negative
2025-03-26,NESTLEIND.NS,Analysts upgrade stock outlook,positive
2024-10-14,WIPRO.NS,Company reports record earnings,positive
2024-08-29,HINDUNILVR.NS,Market reacts negatively to forecast,negative
2024-02-05,UPL.NS,Company reports record earnings,positive
2025-01-08,ULTRACEMCO.NS,Company reports record earnings,positive
2024-04-30,AXISBANK.NS,Company holds annual general meeting,neutral
2024-09-29,LT.NS,Analysts upgrade stock outlook,positive
2025-02-07,SBIN.NS,Market reacts negatively to forecast,negative
2025-08-08,SBILIFE.NS,Launches new sustainability initiative,neutral
2025-08-23,COALINDIA.NS,Announces major expansion plans,positive
2024-04-09,ULTRACEMCO.NS,Launches new sustainability initiative,neutral
2025-03-16,RELIANCE.NS,Announces board restructuring,neutral
2024-04-10,TATASTEEL.NS,Announces board restructuring,neutral
2024-02-22,SHREECEM.NS,Launches new sustainability initiative,neutral
2025-08-11,KOTAKBANK.NS,Stock shows minimal change,neutral
2025-02-12,NESTLEIND.NS,Company reports record earnings,positive
2025-07-17,WIPRO.NS,Secures large government contract,positive
2024-03-26,SBIN.NS,Company holds annual general meeting,neutral
2024-05-14,ICICIBANK.NS,Announces major expansion plans,positive
2025-02-06,SHREECEM.NS,Company holds annual general meeting,neutral
2025-07-11,GRASIM.NS,Secures large government contract,positive
2024-10-18,HCLTECH.NS,Reports decline in quarterly revenue,negative
2024-09-12,SBIN.NS,Launches new sustainability initiative,neutral
2025-04-03,M&M.NS,Company misses earnings estimates,negative
2024-01-27,ONGC.NS,Announces board restructuring,neutral
2025-08-13,HINDALCO.NS,Secures large government contract,positive
2025-08-10,ULTRACEMCO.NS,Company holds annual general meeting,neutral
2025-05-25,AXISBANK.NS,Stock shows minimal change,neutral
2024-10-09,NESTLEIND.NS,Secures large government contract,positive
2024-01-23,ADANIPORTS.NS,Announces board restructuring,neutral
2025-04-14,KOTAKBANK.NS,Analysts upgrade stock outlook,positive
2024-07-09,ULTRACEMCO.NS,Market reacts negatively to forecast,negative
2025-06-02,TCS.NS,Faces regulatory scrutiny,negative
2025-05-27,HINDUNILVR.NS,Announces major expansion plans,positive
2024-03-26,SHREECEM.NS,Faces regulatory scrutiny,negative
2024-10-19,SBIN.NS,Releases quarterly earnings report,neutral
2024-11-16,HINDUNILVR.NS,Analysts downgrade rating,negative
2024-10-19,HDFCBANK.NS,Strong quarterly performance drives stock up,positive
2025-03-01,HDFCBANK.NS,Announces major expansion plans,positive
2024-05-17,HDFCBANK.NS,Company holds annual general meeting,neutral
2025-08-14,NESTLEIND.NS,Company misses earnings estimates,negative
2024-04-27,ADANIPORTS.NS,Company misses earnings estimates,negative
2024-06-18,MARUTI.NS,Company misses earnings estimates,negative
2025-03-03,ONGC.NS,Announces board restructuring,neutral
2025-03-31,IOC.NS,Strong quarterly performance drives stock up,positive
2024-02-03,SUNPHARMA.NS,Reports decline in quarterly revenue,negative
2024-05-16,APOLLOHOSP.NS,Launches new sustainability initiative,neutral
2025-03-12,SUNPHARMA.NS,Analysts downgrade rating,negative
2025-06-26,INFY.NS,Releases quarterly earnings report,neutral
2025-08-10,NESTLEIND.NS,Company reports record earnings,positive
2024-11-09,M&M.NS,Announces board restructuring,neutral
2024-10-21,ASIANPAINT.NS,Company reports record earnings,positive
2024-09-15,COALINDIA.NS,Market reacts negatively to forecast,negative
2024-07-21,ULTRACEMCO.NS,Faces regulatory scrutiny,negative
2025-02-02,APOLLOHOSP.NS,Stock shows minimal change,neutral
2025-04-11,HDFCLIFE.NS,Strong quarterly performance drives stock up,positive
2024-11-24,APOLLOHOSP.NS,Analysts downgrade rating,negative
2024-08-15,ULTRACEMCO.NS,Announces board restructuring,neutral
2024-08-06,BAJFINANCE.NS,Analysts downgrade rating,negative
2025-02-11,TCS.NS,Company reports record earnings,positive
2024-02-14,HDFCLIFE.NS,Stock shows minimal change,neutral
2024-12-03,HDFCBANK.NS,Reports decline in quarterly revenue,negative
2025-01-17,WIPRO.NS,Strong quarterly performance drives stock up,positive
2024-07-19,SBILIFE.NS,Company misses earnings estimates,negative
2024-10-14,TATASTEEL.NS,Announces major expansion plans,positive
2024-04-21,HDFCBANK.NS,Analysts downgrade rating,negative
2025-06-27,TATAMOTORS.NS,Stock shows minimal change,neutral
2024-01-11,M&M.NS,Announces major expansion plans,positive
2024-01-21,TATAMOTORS.NS,Market reacts negatively to forecast,negative
2025-08-07,ADANIENT.NS,Company misses earnings estimates,negative
2025-01-02,ITC.NS,Releases quarterly earnings report,neutral
2024-11-21,MARUTI.NS,Analysts downgrade rating,negative
2024-01-30,EICHERMOT.NS,Announces board restructuring,neutral
2024-05-03,TATAMOTORS.NS,Announces major expansion plans,positive
2024-11-11,BAJAJFINSV.NS,Company reports record earnings,positive
2024-01-27,HCLTECH.NS,Announces board restructuring,neutral
2025-01-06,UPL.NS,Company reports record earnings,positive
2025-03-27,ICICIBANK.NS,Analysts downgrade rating,negative
2025-07-23,M&M.NS,Company holds annual general meeting,neutral
2024-01-10,NESTLEIND.NS,Strong quarterly performance drives stock up,positive
2025-05-16,HINDALCO.NS,Analysts downgrade rating,negative
2024-06-06,NESTLEIND.NS,Company reports record earnings,positive
2024-06-09,BAJAJ-AUTO.NS,Company holds annual general meeting,neutral
2024-10-23,WIPRO.NS,Analysts downgrade rating,negative
2024-04-11,UPL.NS,Secures large government contract,positive
2024-02-04,INDUSINDBK.NS,Analysts upgrade stock outlook,positive
2025-05-09,NTPC.NS,Company reports record earnings,positive
2024-12-15,NESTLEIND.NS,Faces regulatory scrutiny,negative
2024-07-26,ADANIENT.NS,Company holds annual general meeting,neutral
2024-12-17,HINDUNILVR.NS,Releases quarterly earnings report,neutral
2024-11-04,DIVISLAB.NS,Market reacts negatively to forecast,negative
2024-08-05,CIPLA.NS,Secures large government contract,positive
2024-05-16,INFY.NS,Reports decline in quarterly revenue,negative
2025-03-07,KOTAKBANK.NS,Company holds annual general meeting,neutral
2024-06-13,TATASTEEL.NS,Company holds annual general meeting,neutral
2025-04-03,UPL.NS,Announces board restructuring,neutral
2025-08-10,TATASTEEL.NS,Stock shows minimal change,neutral
2025-07-14,ASIANPAINT.NS,Analysts upgrade stock outlook,positive
2025-02-14,INDUSINDBK.NS,Stock shows minimal change,neutral
2024-07-28,GRASIM.NS,Secures large government contract,positive
2025-07-29,IOC.NS,Company reports record earnings,positive
2024-12-31,UPL.NS,Launches new sustainability initiative,neutral
2024-05-01,BPCL.NS,Faces regulatory scrutiny,negative
2024-06-27,AXISBANK.NS,Analysts upgrade stock outlook,positive
2024-04-24,TATAMOTORS.NS,Faces regulatory scrutiny,negative
2024-02-08,RELIANCE.NS,Secures large government contract,positive
2024-04-10,NESTLEIND.NS,Company reports record earnings,positive
2025-01-05,TATASTEEL.NS,Announces board restructuring,neutral
2024-05-16,APOLLOHOSP.NS,Analysts upgrade stock outlook,positive
2025-04-18,NESTLEIND.NS,Company reports record earnings,positive
2024-06-05,INDUSINDBK.NS,Company misses earnings estimates,negative
2024-09-09,TCS.NS,Stock shows minimal change,neutral
2024-03-26,ADANIPORTS.NS,Stock shows minimal change,neutral
2024-08-31,M&M.NS,Announces major expansion plans,positive
2025-04-18,ADANIENT.NS,Secures large government contract,positive
2024-06-27,BAJAJ-AUTO.NS,Company reports record earnings,positive
2024-06-08,CIPLA.NS,Reports decline in quarterly revenue,negative
2024-10-07,BAJFINANCE.NS,Market reacts negatively to forecast,negative
2025-06-29,INFY.NS,Analysts upgrade stock outlook,positive
2024-07-17,TCS.NS,Analysts downgrade rating,negative
2024-01-31,MARUTI.NS,Stock shows minimal change,neutral
2024-07-09,HCLTECH.NS,Secures large government contract,positive
2024-07-30,JSWSTEEL.NS,Analysts downgrade rating,negative
2025-05-26,SBIN.NS,Launches new sustainability initiative,neutral
2025-07-12,JSWSTEEL.NS,Strong quarterly performance drives stock up,positive
2024-08-16,M&M.NS,Analysts downgrade rating,negative
2024-06-12,CIPLA.NS,Faces regulatory scrutiny,negative
2025-07-18,ICICIBANK.NS,Strong quarterly performance drives stock up,positive
2025-01-18,BRITANNIA.NS,Strong quarterly performance drives stock up,positive
2025-06-27,BAJAJFINSV.NS,Launches new sustainability initiative,neutral
2024-12-24,SBIN.NS,Reports decline in quarterly revenue,negative
2025-06-30,RELIANCE.NS,Company misses earnings estimates,negative
2025-01-20,BHARTIARTL.NS,Company misses earnings estimates,negative
2024-04-05,TCS.NS,Releases quarterly earnings report,neutral
2024-11-27,ADANIENT.NS,Company holds annual general meeting,neutral
2024-05-21,INDUSINDBK.NS,Company holds annual general meeting,neutral
2024-07-10,TATAMOTORS.NS,Announces major expansion plans,positive
2024-06-26,BAJAJFINSV.NS,Secures large government contract,positive
2024-06-21,M&M.NS,Announces board restructuring,neutral
2025-01-25,BAJFINANCE.NS,Company misses earnings estimates,negative
2024-10-14,DRREDDY.NS,Analysts upgrade stock outlook,positive
2024-02-22,COALINDIA.NS,Launches new sustainability initiative,neutral
2024-12-10,CIPLA.NS,Faces regulatory scrutiny,negative
2025-04-14,M&M.NS,Analysts downgrade rating,negative
2024-06-03,POWERGRID.NS,Releases quarterly earnings report,neutral
2025-03-28,ICICIBANK.NS,Company holds annual general meeting,neutral
2024-12-27,TITAN.NS,Company misses earnings estimates,negative
2024-10-09,BAJAJ-AUTO.NS,Faces regulatory scrutiny,negative
2024-02-11,BAJFINANCE.NS,Company misses earnings estimates,negative
2024-12-30,ASIANPAINT.NS,Launches new sustainability initiative,neutral
2025-06-03,ADANIPORTS.NS,Analysts upgrade stock outlook,positive
2025-02-07,INFY.NS,Secures large government contract,positive
2024-06-04,HINDUNILVR.NS,Company holds annual general meeting,neutral
2025-04-06,ONGC.NS,Analysts downgrade rating,negative
2025-05-17,KOTAKBANK.NS,Analysts downgrade rating,negative
2024-03-28,BAJAJ-AUTO.NS,Analysts downgrade rating,negative
2024-10-30,ONGC.NS,Reports decline in quarterly revenue,negative
2024-06-24,TECHM.NS,Announces major expansion plans,positive
2025-06-07,CIPLA.NS,Announces board restructuring,neutral
2024-02-07,TATAMOTORS.NS,Announces major expansion plans,positive
2025-06-07,ONGC.NS,Announces major expansion plans,positive
2025-06-06,DIVISLAB.NS,Announces board restructuring,neutral
2024-12-17,ITC.NS,Announces board restructuring,neutral
2024-05-08,BHARTIARTL.NS,Announces board restructuring,neutral
2024-08-09,COALINDIA.NS,Analysts upgrade stock outlook,positive
2024-09-01,ADANIENT.NS,Analysts upgrade stock outlook,positive
2024-06-06,ULTRACEMCO.NS,Strong quarterly performance drives stock up,positive
2025-08-15,ADANIENT.NS,Releases quarterly earnings report,neutral
2024-07-02,TATAMOTORS.NS,Company holds annual general meeting,neutral
2024-09-01,ICICIBANK.NS,Reports decline in quarterly revenue,negative
2025-07-31,BHARTIARTL.NS,Strong quarterly performance drives stock up,positive
2025-03-19,POWERGRID.NS,Analysts upgrade stock outlook,positive
2025-04-07,HEROMOTOCO.NS,Company misses earnings estimates,negative
2024-03-07,ULTRACEMCO.NS,Company holds annual general meeting,neutral
2024-04-19,ULTRACEMCO.NS,Analysts downgrade rating,negative
2025-02-22,UPL.NS,Analysts upgrade stock outlook,positive
2024-11-20,ICICIBANK.NS,Announces major expansion plans,positive
2024-09-28,GRASIM.NS,Releases quarterly earnings report,neutral
2025-06-06,GRASIM.NS,Launches new sustainability initiative,neutral
2025-07-13,POWERGRID.NS,Analysts downgrade rating,negative
2024-01-13,KOTAKBANK.NS,Strong quarterly performance drives stock up,positive
2024-11-03,ICICIBANK.NS,Reports decline in quarterly revenue,negative
2024-01-02,BHARTIARTL.NS,Company holds annual general meeting,neutral
2025-08-02,COALINDIA.NS,Analysts downgrade rating,negative
2024-04-13,POWERGRID.NS,Secures large government contract,positive
2024-09-25,EICHERMOT.NS,Company holds annual general meeting,neutral
2024-08-19,POWERGRID.NS,Company holds annual general meeting,neutral
2024-12-05,MARUTI.NS,Faces regulatory scrutiny,negative
2024-12-13,ONGC.NS,Launches new sustainability initiative,neutral
2025-01-29,SBILIFE.NS,Stock shows minimal change,neutral
2024-04-21,HINDUNILVR.NS,Strong quarterly performance drives stock up,positive
2024-07-18,ADANIENT.NS,Analysts downgrade rating,negative
2024-11-22,LT.NS,Launches new sustainability initiative,neutral
2025-02-14,SUNPHARMA.NS,Announces major expansion plans,positive
2024-08-02,SBIN.NS,Stock shows minimal change,neutral
2025-07-21,TCS.NS,Stock shows minimal change,neutral
2024-06-26,ULTRACEMCO.NS,Company reports record earnings,positive
2024-12-17,NTPC.NS,Analysts upgrade stock outlook,positive
2025-04-21,AXISBANK.NS,Announces board restructuring,neutral
2024-08-05,NESTLEIND.NS,Analysts downgrade rating,negative
2025-02-24,ADANIPORTS.NS,Market reacts negatively to forecast,negative
2025-01-07,HINDUNILVR.NS,Company holds annual general meeting,neutral
2024-10-21,WIPRO.NS,Reports decline in quarterly revenue,negative
2024-02-08,HINDALCO.NS,Releases quarterly earnings report,neutral
2025-05-22,COALINDIA.NS,Strong quarterly performance drives stock up,positive
2024-12-26,IOC.NS,Analysts upgrade stock outlook,positive
2024-04-13,BPCL.NS,Stock shows minimal change,neutral
2024-03-27,UPL.NS,Announces board restructuring,neutral
2025-06-15,POWERGRID.NS,Company reports record earnings,positive
2025-06-04,ULTRACEMCO.NS,Secures large government contract,positive
2024-02-27,M&M.NS,Company misses earnings estimates,negative
2024-02-23,DRREDDY.NS,Analysts upgrade stock outlook,positive
2025-05-03,HEROMOTOCO.NS,Company reports record earnings,positive
2024-09-23,BAJFINANCE.NS,Reports decline in quarterly revenue,negative
2025-02-13,NESTLEIND.NS,Announces board restructuring,neutral
2024-01-02,POWERGRID.NS,Announces board restructuring,neutral
2024-03-11,ITC.NS,Stock shows minimal change,neutral
2024-04-25,HDFCBANK.NS,Announces board restructuring,neutral
2025-01-03,TCS.NS,Announces board restructuring,neutral
2025-02-10,BHARTIARTL.NS,Launches new sustainability initiative,neutral
2024-06-12,AXISBANK.NS,Announces board restructuring,neutral
2024-10-14,AXISBANK.NS,Reports decline in quarterly revenue,negative
2025-03-27,BAJFINANCE.NS,Announces board restructuring,neutral
2024-05-12,COALINDIA.NS,Reports decline in quarterly revenue,negative
2025-01-06,GRASIM.NS,Company misses earnings estimates,negative
2024-09-10,INFY.NS,Analysts downgrade rating,negative
2024-04-16,DRREDDY.NS,Stock shows minimal change,neutral
2025-06-26,ADANIPORTS.NS,Faces regulatory scrutiny,negative
2025-07-10,HEROMOTOCO.NS,Company misses earnings estimates,negative
2024-09-25,HDFCLIFE.NS,Stock shows minimal change,neutral
2024-11-28,ASIANPAINT.NS,Analysts upgrade stock outlook,positive
2024-09-22,TITAN.NS,Company holds annual general meeting,neutral
2025-01-20,BAJFINANCE.NS,Launches new sustainability initiative,neutral
2024-04-28,BRITANNIA.NS,Market reacts negatively to forecast,negative
2024-03-23,BRITANNIA.NS,Releases quarterly earnings report,neutral
2024-04-29,LT.NS,Strong quarterly performance drives stock up,positive
2024-11-12,ADANIPORTS.NS,Company holds annual general meeting,neutral
2025-01-11,SUNPHARMA.NS,Releases quarterly earnings report,neutral
2024-05-20,DRREDDY.NS,Reports decline in quarterly revenue,negative
2024-08-14,AXISBANK.NS,Company misses earnings estimates,negative
2025-03-31,APOLLOHOSP.NS,Company misses earnings estimates,negative
2024-12-09,RELIANCE.NS,Company holds annual general meeting,neutral
2024-11-16,SBIN.NS,Company misses earnings estimates,negative
2024-11-27,MARUTI.NS,Company holds annual general meeting,neutral
2024-01-16,HDFCBANK.NS,Company reports record earnings,positive
2024-03-08,BAJFINANCE.NS,Analysts downgrade rating,negative
2024-08-06,BAJAJFINSV.NS,Analysts downgrade rating,negative
2025-08-15,INFY.NS,Company holds annual general meeting,neutral
2025-02-12,ONGC.NS,Market reacts negatively to forecast,negative
2025-06-21,BHARTIARTL.NS,Reports decline in quarterly revenue,negative
