date,stock,headline,sentiment_label
2024-09-08,LT.NS,Announces board restructuring,neutral
2024-07-27,HEROMOTOCO.NS,Analysts upgrade stock outlook,positive
2024-10-04,GRASIM.NS,Announces major expansion plans,positive
2024-03-03,TCS.NS,Company holds annual general meeting,neutral
2025-04-19,INDUSINDBK.NS,Company misses earnings estimates,negative
2024-09-17,INDUSINDBK.NS,Faces regulatory scrutiny,negative
2024-08-02,ULTRACEMCO.NS,Company misses earnings estimates,negative
2025-06-30,COALINDIA.NS,Market reacts negatively to forecast,negative
2024-07-01,SHREECEM.NS,Stock shows minimal change,neutral
2025-03-16,UPL.NS,Reports decline in quarterly revenue,negative
2025-04-15,HDFCBANK.NS,Analysts upgrade stock outlook,positive
2024-07-08,RELIANCE.NS,Faces regulatory scrutiny,negative
2025-04-23,WIPRO.NS,Announces board restructuring,neutral
2025-08-17,M&M.NS,Market reacts negatively to forecast,negative
2024-02-11,ADANIENT.NS,Announces major expansion plans,positive
2024-11-22,COALINDIA.NS,Analysts downgrade rating,negative
2024-01-10,TITAN.NS,Strong quarterly performance drives stock up,positive
2024-05-14,HDFCBANK.NS,Market reacts negatively to forecast,negative
2024-10-03,JSWSTEEL.NS,Stock shows minimal change,neutral
2025-08-15,CIPLA.NS,Secures large government contract,positive
2025-02-08,BAJAJ-AUTO.NS,Announces major expansion plans,positive
2024-09-21,COALINDIA.NS,Company holds annual general meeting,neutral
2024-10-15,HDFCLIFE.NS,Reports decline in quarterly revenue,negative
2024-07-13,BRITANNIA.NS,Analysts downgrade rating,negative
2024-05-08,UPL.NS,Market reacts negatively to forecast,negative
2024-07-09,UPL.NS,Strong quarterly performance drives stock up,positive
2025-07-21,ONGC.NS,Launches new sustainability initiative,neutral
2024-07-08,LT.NS,Reports decline in quarterly revenue,negative
2025-05-27,BAJAJFINSV.NS,Faces regulatory scrutiny,negative
2025-07-29,RELIANCE.NS,Company holds annual general meeting,neutral
2025-06-13,BAJAJFINSV.NS,Strong quarterly performance drives stock up,positive
2024-12-08,BPCL.NS,Faces regulatory scrutiny,negative
2024-07-25,COALINDIA.NS,Reports decline in quarterly revenue,negative
2025-04-24,KOTAKBANK.NS,Strong quarterly performance drives stock up,positive
2024-04-13,HDFCBANK.NS,Strong quarterly performance drives stock up,positive
2025-07-30,UPL.NS,Company reports record earnings,positive
2024-06-01,BAJAJFINSV.NS,Analysts upgrade stock outlook,positive
2024-01-01,BAJFINANCE.NS,Company holds annual general meeting,neutral
2024-03-16,GRASIM.NS,Releases quarterly earnings report,neutral
2024-01-09,TCS.NS,Announces board restructuring,neutral
2024-05-01,GRASIM.NS,Analysts downgrade rating,negative
2024-07-02,LT.NS,Analysts downgrade rating,negative
2025-03-11,SUNPHARMA.NS,Market reacts negatively to forecast,negative
2024-05-27,HDFCBANK.NS,Launches new sustainability initiative,neutral
2024-01-09,ITC.NS,Reports decline in quarterly revenue,negative
2024-08-05,SHREECEM.NS,Analysts upgrade stock outlook,positive
2025-08-10,TITAN.NS,Announces major expansion plans,positive
2024-08-08,BPCL.NS,Analysts downgrade rating,negative
2025-03-12,ASIANPAINT.NS,Announces board restructuring,neutral
2024-01-13,AXISBANK.NS,Analysts downgrade rating,negative
2025-02-14,NTPC.NS,Analysts downgrade rating,negative
2024-01-04,UPL.NS,Company holds annual general meeting,neutral
2024-02-25,EICHERMOT.NS,Stock shows minimal change,neutral
2024-12-22,SHREECEM.NS,Launches new sustainability initiative,neutral
2024-02-10,SBIN.NS,Company reports record earnings,positive
2024-01-14,ASIANPAINT.NS,Announces major expansion plans,positive
2025-05-03,SBIN.NS,Market reacts negatively to forecast,negative
2025-05-26,KOTAKBANK.NS,Analysts downgrade rating,negative
2024-03-27,ADANIPORTS.NS,Reports decline in quarterly revenue,negative
2024-12-24,HCLTECH.NS,Announces board restructuring,neutral
2024-04-28,BAJAJ-AUTO.NS,Reports decline in quarterly revenue,negative
2024-08-12,SHREECEM.NS,Stock shows minimal change,neutral
2024-04-04,ADANIPORTS.NS,Company misses earnings estimates,negative
2025-05-12,NESTLEIND.NS,Company reports record earnings,positive
2024-07-23,RELIANCE.NS,Faces regulatory scrutiny,negative
2024-04-22,ITC.NS,Launches new sustainability initiative,neutral
2024-04-11,APOLLOHOSP.NS,Releases quarterly earnings report,neutral
2024-03-23,TATASTEEL.NS,Analysts upgrade stock outlook,positive
2024-01-27,ITC.NS,Strong quarterly performance drives stock up,positive
2024-09-25,EICHERMOT.NS,Releases quarterly earnings report,neutral
2024-03-05,ULTRACEMCO.NS,Faces regulatory scrutiny,negative
2024-11-23,M&M.NS,Announces board restructuring,neutral
2024-08-18,SBILIFE.NS,Analysts upgrade stock outlook,positive
2025-05-04,COALINDIA.NS,Faces regulatory scrutiny,negative
2024-05-23,BAJAJ-AUTO.NS,Faces regulatory scrutiny,negative
2024-09-29,COALINDIA.NS,Analysts downgrade rating,negative
2024-01-27,BPCL.NS,Secures large government contract,positive
2024-08-12,BAJAJFINSV.NS,Announces major expansion plans,positive
2024-02-27,GRASIM.NS,Announces major expansion plans,positive
2024-10-07,TATAMOTORS.NS,Analysts downgrade rating,negative
2024-08-04,RELIANCE.NS,Faces regulatory scrutiny,negative
2025-07-21,TITAN.NS,Analysts downgrade rating,negative
2025-01-27,DRREDDY.NS,Strong quarterly performance drives stock up,positive
2025-02-25,TITAN.NS,Market reacts negatively to forecast,negative
2025-04-18,HINDALCO.NS,Analysts downgrade rating,negative
2024-10-08,TATASTEEL.NS,Strong quarterly performance drives stock up,positive
2024-01-28,GRASIM.NS,Company holds annual general meeting,neutral
2024-08-27,HDFCLIFE.NS,Releases quarterly earnings report,neutral
2024-09-06,TECHM.NS,Analysts downgrade rating,negative
2024-02-05,M&M.NS,Announces major expansion plans,positive
2024-06-14,HDFCLIFE.NS,Strong quarterly performance drives stock up,positive
2025-02-10,ADANIENT.NS,Analysts downgrade rating,negative
2024-03-06,SUNPHARMA.NS,Secures large government contract,positive
2024-10-26,IOC.NS,Reports decline in quarterly revenue,negative
2025-08-16,POWERGRID.NS,Launches new sustainability initiative,neutral
2025-01-26,EICHERMOT.NS,Analysts downgrade rating,negative
2025-07-01,INDUSINDBK.NS,Announces board restructuring,neutral
2024-11-28,GRASIM.NS,Reports decline in quarterly revenue,negative
2025-04-04,ADANIENT.NS,Secures large government contract,positive
2025-04-29,M&M.NS,Faces regulatory scrutiny,negative
2024-03-25,HDFCLIFE.NS,Company reports record earnings,positive
2024-11-07,RELIANCE.NS,Reports decline in quarterly revenue,negative
2025-01-18,TATASTEEL.NS,Announces board restructuring,neutral
2025-07-26,ADANIPORTS.NS,Strong quarterly performance drives stock up,positive
2024-09-18,JSWSTEEL.NS,Reports decline in quarterly revenue,negative
2024-11-15,KOTAKBANK.NS,Market reacts negatively to forecast,negative
2025-06-01,GRASIM.NS,Company holds annual general meeting,neutral
2025-06-25,UPL.NS,Announces major expansion plans,positive
2025-08-20,BPCL.NS,Company reports record earnings,positive
2025-02-02,LT.NS,Announces major expansion plans,positive
2024-06-28,SUNPHARMA.NS,Company reports record earnings,positive
2025-07-22,AXISBANK.NS,Analysts upgrade stock outlook,positive
2024-05-31,MARUTI.NS,Faces regulatory scrutiny,negative
2024-01-21,HEROMOTOCO.NS,Company holds annual general meeting,neutral
2024-05-02,ADANIPORTS.NS,Launches new sustainability initiative,neutral
2024-11-05,APOLLOHOSP.NS,Launches new sustainability initiative,neutral
2024-08-12,GRASIM.NS,Releases quarterly earnings report,neutral
2024-08-10,BHARTIARTL.NS,Analysts upgrade stock outlook,positive
2025-04-16,TCS.NS,Stock shows minimal change,neutral
2025-03-04,HDFCBANK.NS,Analysts downgrade rating,negative
2025-07-19,COALINDIA.NS,Market reacts negatively to forecast,negative
2025-08-16,KOTAKBANK.NS,Company reports record earnings,positive
2024-05-22,UPL.NS,Announces major expansion plans,positive
2024-05-22,TCS.NS,Announces major expansion plans,positive
2025-08-18,BPCL.NS,Announces board restructuring,neutral
2024-10-26,MARUTI.NS,Announces board restructuring,neutral
2024-12-01,TCS.NS,Faces regulatory scrutiny,negative
2025-03-20,UPL.NS,Company holds annual general meeting,neutral
2024-07-14,BHARTIARTL.NS,Launches new sustainability initiative,neutral
2025-04-19,ONGC.NS,Announces major expansion plans,positive
2024-03-31,ADANIENT.NS,Stock shows minimal change,neutral
2025-05-10,EICHERMOT.NS,Market reacts negatively to forecast,negative
2024-12-01,HCLTECH.NS,Company holds annual general meeting,neutral
2025-01-23,ADANIENT.NS,Secures large government contract,positive
2024-01-30,ULTRACEMCO.NS,Company holds annual general meeting,neutral
2025-07-19,DRREDDY.NS,Company reports record earnings,positive
2024-02-04,SBIN.NS,Company reports record earnings,positive
2024-03-01,HDFCLIFE.NS,Stock shows minimal change,neutral
2025-01-06,BRITANNIA.NS,Analysts upgrade stock outlook,positive
2024-12-17,MARUTI.NS,Market reacts negatively to forecast,negative
2024-01-17,APOLLOHOSP.NS,Market reacts negatively to forecast,negative
2025-05-07,BAJAJ-AUTO.NS,Faces regulatory scrutiny,negative
2024-04-03,BHARTIARTL.NS,Company reports record earnings,positive
2024-05-12,ITC.NS,Secures large government contract,positive
2024-02-11,NESTLEIND.NS,Releases quarterly earnings report,neutral
2025-04-23,EICHERMOT.NS,Stock shows minimal change,neutral
2025-07-23,ASIANPAINT.NS,Announces major expansion plans,positive
2025-05-09,ASIANPAINT.NS,Secures large government contract,positive
2024-07-30,HINDALCO.NS,Company holds annual general meeting,neutral
2025-01-17,TATAMOTORS.NS,Analysts upgrade stock outlook,positive
2024-09-28,HCLTECH.NS,Announces board restructuring,neutral
2025-06-12,POWERGRID.NS,Market reacts negatively to forecast,negative
2024-10-14,TITAN.NS,Company holds annual general meeting,neutral
2024-03-24,IOC.NS,Faces regulatory scrutiny,negative
2024-11-09,NESTLEIND.NS,Company misses earnings estimates,negative
2025-07-22,HCLTECH.NS,Company reports record earnings,positive
2024-05-15,WIPRO.NS,Announces board restructuring,neutral
2025-01-04,ADANIPORTS.NS,Market reacts negatively to forecast,negative
2025-04-06,GRASIM.NS,Releases quarterly earnings report,neutral
2024-05-20,ITC.NS,Reports decline in quarterly revenue,negative
2024-08-28,GRASIM.NS,Analysts downgrade rating,negative
2025-07-31,TITAN.NS,Announces major expansion plans,positive
2024-11-26,BAJFINANCE.NS,Announces major expansion plans,positive
2025-04-09,ASIANPAINT.NS,Company reports record earnings,positive
2024-01-30,POWERGRID.NS,Announces major expansion plans,positive
2024-01-10,BAJAJ-AUTO.NS,Analysts downgrade rating,negative
2024-01-20,BAJAJ-AUTO.NS,Faces regulatory scrutiny,negative
2024-09-12,IOC.NS,Faces regulatory scrutiny,negative
2025-01-25,SUNPHARMA.NS,Faces regulatory scrutiny,negative
2025-06-16,HEROMOTOCO.NS,Stock shows minimal change,neutral
2025-05-27,AXISBANK.NS,Launches new sustainability initiative,neutral
2024-01-19,SUNPHARMA.NS,Market reacts negatively to forecast,negative
2025-05-17,M&M.NS,Company holds annual general meeting,neutral
2025-08-02,ADANIPORTS.NS,Analysts upgrade stock outlook,positive
2024-05-07,RELIANCE.NS,Analysts upgrade stock outlook,positive
2024-03-22,SHREECEM.NS,Analysts upgrade stock outlook,positive
2025-08-11,HEROMOTOCO.NS,Reports decline in quarterly revenue,negative
2024-10-09,SBILIFE.NS,Announces major expansion plans,positive
2024-12-07,HDFCLIFE.NS,Company misses earnings estimates,negative
2024-12-02,HDFCBANK.NS,Secures large government contract,positive
2024-06-03,AXISBANK.NS,Analysts downgrade rating,negative
2024-11-25,ADANIPORTS.NS,Releases quarterly earnings report,neutral
2024-08-26,ULTRACEMCO.NS,Faces regulatory scrutiny,negative
2024-11-30,IOC.NS,Company misses earnings estimates,negative
2024-04-25,AXISBANK.NS,Announces major expansion plans,positive
2024-08-26,LT.NS,Announces board restructuring,neutral
2024-10-08,MARUTI.NS,Market reacts negatively to forecast,negative
2024-02-23,RELIANCE.NS,Releases quarterly earnings report,neutral
2025-06-10,AXISBANK.NS,Analysts upgrade stock outlook,positive
2025-05-05,IOC.NS,Faces regulatory scrutiny,negative
2025-07-18,HDFCLIFE.NS,Secures large government contract,positive
2024-02-25,MARUTI.NS,Faces regulatory scrutiny,negative
2024-07-21,IOC.NS,Company misses earnings estimates,negative
2024-07-05,MARUTI.NS,Stock shows minimal change,neutral
2025-06-20,HDFCLIFE.NS,Stock shows minimal change,neutral
2024-04-26,KOTAKBANK.NS,Analysts downgrade rating,negative
2024-03-18,BPCL.NS,Reports decline in quarterly revenue,negative
2024-09-28,TITAN.NS,Market reacts negatively to forecast,negative
2024-04-07,HINDUNILVR.NS,Analysts upgrade stock outlook,positive
2024-09-17,DRREDDY.NS,Strong quarterly performance drives stock up,positive
2024-05-20,SBIN.NS,Strong quarterly performance drives stock up,positive
2025-04-16,HDFCBANK.NS,Company reports record earnings,positive
2024-09-04,BRITANNIA.NS,Reports decline in quarterly revenue,negative
2025-01-31,GRASIM.NS,Analysts downgrade rating,negative
2024-02-27,TECHM.NS,Market reacts negatively to forecast,negative
2025-06-13,SBILIFE.NS,Reports decline in quarterly revenue,negative
2025-01-14,INFY.NS,Launches new sustainability initiative,neutral
2024-06-02,IOC.NS,Reports decline in quarterly revenue,negative
2025-06-14,ADANIENT.NS,Launches new sustainability initiative,neutral
2024-03-17,ICICIBANK.NS,Faces regulatory scrutiny,negative
2024-08-31,WIPRO.NS,Company misses earnings estimates,negative
2025-05-22,TATASTEEL.NS,Reports decline in quarterly revenue,negative
2024-04-12,LT.NS,Releases quarterly earnings report,neutral
2024-11-25,HINDALCO.NS,Company reports record earnings,positive
2025-07-04,KOTAKBANK.NS,Stock shows minimal change,neutral
2024-12-15,DIVISLAB.NS,Faces regulatory scrutiny,negative
2025-07-26,ICICIBANK.NS,Announces board restructuring,neutral
2025-07-29,HINDUNILVR.NS,Secures large government contract,positive
2024-07-11,TITAN.NS,Launches new sustainability initiative,neutral
2024-12-04,NTPC.NS,Analysts downgrade rating,negative
2024-08-11,BAJAJ-AUTO.NS,Stock shows minimal change,neutral
2024-02-08,M&M.NS,Analysts downgrade rating,negative
2025-05-23,MARUTI.NS,Launches new sustainability initiative,neutral
2025-05-20,KOTAKBANK.NS,Releases quarterly earnings report,neutral
2025-01-16,HINDALCO.NS,Reports decline in quarterly revenue,negative
2024-02-19,INDUSINDBK.NS,Announces board restructuring,neutral
2024-08-30,MARUTI.NS,Analysts downgrade rating,negative
2024-03-18,SBILIFE.NS,Company misses earnings estimates,negative
2025-02-04,NTPC.NS,Strong quarterly performance drives stock up,positive
2024-08-09,M&M.NS,Faces regulatory scrutiny,negative
2024-07-12,DRREDDY.NS,Strong quarterly performance drives stock up,positive
2025-08-03,NTPC.NS,Company reports record earnings,positive
2024-03-04,LT.NS,Announces board restructuring,neutral
2024-09-12,LT.NS,Launches new sustainability initiative,neutral
2024-11-27,BAJFINANCE.NS,Analysts upgrade stock outlook,positive
2025-01-11,SBILIFE.NS,Releases quarterly earnings report,neutral
2024-08-01,WIPRO.NS,Reports decline in quarterly revenue,negative
2025-07-01,BAJAJFINSV.NS,Releases quarterly earnings report,neutral
2025-03-12,ONGC.NS,Company reports record earnings,positive
2024-07-23,TITAN.NS,Company misses earnings estimates,negative
2025-05-19,INDUSINDBK.NS,Releases quarterly earnings report,neutral
2025-03-25,AXISBANK.NS,Launches new sustainability initiative,neutral
2024-10-16,NESTLEIND.NS,Market reacts negatively to forecast,negative
2025-05-18,TATAMOTORS.NS,Company holds annual general meeting,neutral
2024-09-02,INDUSINDBK.NS,Stock shows minimal change,neutral
2024-10-30,HINDALCO.NS,Company misses earnings estimates,negative
2024-07-07,BHARTIARTL.NS,Company misses earnings estimates,negative
2024-07-15,MARUTI.NS,Releases quarterly earnings report,neutral
2024-08-12,SHREECEM.NS,Analysts upgrade stock outlook,positive
2024-03-29,TITAN.NS,Launches new sustainability initiative,neutral
2024-03-17,JSWSTEEL.NS,Company holds annual general meeting,neutral
2024-03-02,CIPLA.NS,Announces board restructuring,neutral
2025-06-20,TATASTEEL.NS,Company misses earnings estimates,negative
2025-08-23,MARUTI.NS,Secures large government contract,positive
2024-05-24,ASIANPAINT.NS,Company reports record earnings,positive
2024-07-12,BHARTIARTL.NS,Launches new sustainability initiative,neutral
2024-06-17,IOC.NS,Announces board restructuring,neutral
2024-09-01,SBIN.NS,Analysts downgrade rating,negative
2025-01-26,BAJAJ-AUTO.NS,Analysts downgrade rating,negative
2024-08-04,HINDUNILVR.NS,Company holds annual general meeting,neutral
2024-03-03,ADANIPORTS.NS,Company holds annual general meeting,neutral
2024-01-28,TATAMOTORS.NS,Market reacts negatively to forecast,negative
2024-02-20,HDFCLIFE.NS,Analysts downgrade rating,negative
2024-03-09,TATAMOTORS.NS,Secures large government contract,positive
2025-01-10,ICICIBANK.NS,Stock shows minimal change,neutral
2024-08-16,RELIANCE.NS,Launches new sustainability initiative,neutral
2024-05-18,M&M.NS,Reports decline in quarterly revenue,negative
2025-04-30,SUNPHARMA.NS,Announces major expansion plans,positive
2025-01-10,APOLLOHOSP.NS,Reports decline in quarterly revenue,negative
2025-03-03,CIPLA.NS,Market reacts negatively to forecast,negative
2025-05-04,ADANIPORTS.NS,Strong quarterly performance drives stock up,positive
2024-02-21,RELIANCE.NS,Secures large government contract,positive
2025-06-22,TATASTEEL.NS,Secures large government contract,positive
2025-07-18,WIPRO.NS,Company reports record earnings,positive
2024-05-25,APOLLOHOSP.NS,Announces major expansion plans,positive
2024-08-22,DIVISLAB.NS,Secures large government contract,positive
2025-02-07,NTPC.NS,Secures large government contract,positive
2025-03-17,UPL.NS,Reports decline in quarterly revenue,negative
2025-05-24,RELIANCE.NS,Strong quarterly performance drives stock up,positive
2025-08-18,JSWSTEEL.NS,Analysts downgrade rating,negative
2025-01-23,BAJFINANCE.NS,Announces major expansion plans,positive
2025-02-28,SBIN.NS,Launches new sustainability initiative,neutral
2025-06-25,TECHM.NS,Launches new sustainability initiative,neutral
2024-01-04,EICHERMOT.NS,Secures large government contract,positive
2024-09-17,EICHERMOT.NS,Analysts downgrade rating,negative
2024-04-12,ADANIPORTS.NS,Market reacts negatively to forecast,negative
2024-07-10,ADANIENT.NS,Market reacts negatively to forecast,negative
2025-01-23,INDUSINDBK.NS,Company holds annual general meeting,neutral
2024-11-19,TATAMOTORS.NS,Reports decline in quarterly revenue,negative
2024-05-14,COALINDIA.NS,Reports decline in quarterly revenue,negative
2024-09-29,M&M.NS,Strong quarterly performance drives stock up,positive
2024-08-12,ADANIENT.NS,Announces major expansion plans,positive
2024-07-06,TITAN.NS,Company reports record earnings,positive
2024-04-16,BAJAJ-AUTO.NS,Reports decline in quarterly revenue,negative
2024-07-17,MARUTI.NS,Announces major expansion plans,positive
2024-10-26,CIPLA.NS,Company reports record earnings,positive
2024-09-08,M&M.NS,Faces regulatory scrutiny,negative
2024-04-17,TATASTEEL.NS,Releases quarterly earnings report,neutral
2024-03-27,GRASIM.NS,Announces board restructuring,neutral
2024-08-08,ICICIBANK.NS,Faces regulatory scrutiny,negative
2025-07-07,HINDUNILVR.NS,Analysts upgrade stock outlook,positive
2025-04-24,BAJAJFINSV.NS,Stock shows minimal change,neutral
2025-03-03,BPCL.NS,Market reacts negatively to forecast,negative
2024-10-11,TATASTEEL.NS,Analysts upgrade stock outlook,positive
2024-08-02,BRITANNIA.NS,Company reports record earnings,positive
2024-10-16,BAJAJFINSV.NS,Company holds annual general meeting,neutral
2024-10-17,GRASIM.NS,Announces board restructuring,neutral
2025-07-04,ICICIBANK.NS,Strong quarterly performance drives stock up,positive
2025-03-08,BAJAJ-AUTO.NS,Analysts upgrade stock outlook,positive
2024-01-19,HCLTECH.NS,Launches new sustainability initiative,neutral
2024-01-30,SBILIFE.NS,Company reports record earnings,positive
2024-08-04,RELIANCE.NS,Market reacts negatively to forecast,negative
2024-08-07,SBILIFE.NS,Company reports record earnings,positive
2024-12-19,SBILIFE.NS,Announces major expansion plans,positive
2024-03-15,SUNPHARMA.NS,Company misses earnings estimates,negative
2025-03-22,UPL.NS,Announces major expansion plans,positive
2024-03-15,ADANIPORTS.NS,Market reacts negatively to forecast,negative
2024-04-19,IOC.NS,Market reacts negatively to forecast,negative
2024-07-23,BAJFINANCE.NS,Company reports record earnings,positive
2024-05-05,APOLLOHOSP.NS,Analysts upgrade stock outlook,positive
2025-08-18,INFY.NS,Analysts downgrade rating,negative
2025-04-10,SBIN.NS,Market reacts negatively to forecast,negative
2024-01-07,HINDUNILVR.NS,Secures large government contract,positive
2024-02-07,TECHM.NS,Stock shows minimal change,neutral
2025-02-13,HDFCLIFE.NS,Announces board restructuring,neutral
2024-06-27,RELIANCE.NS,Company misses earnings estimates,negative
2024-05-10,TITAN.NS,Releases quarterly earnings report,neutral
2024-08-04,TCS.NS,Strong quarterly performance drives stock up,positive
2025-07-21,BHARTIARTL.NS,Company reports record earnings,positive
2025-05-21,NESTLEIND.NS,Company holds annual general meeting,neutral
2025-07-01,INDUSINDBK.NS,Announces major expansion plans,positive
2024-04-08,ICICIBANK.NS,Stock shows minimal change,neutral
2025-06-25,ADANIENT.NS,Reports decline in quarterly revenue,negative
2024-12-04,NESTLEIND.NS,Company misses earnings estimates,negative
2024-04-07,DRREDDY.NS,Faces regulatory scrutiny,negative
2024-09-09,DRREDDY.NS,Company holds annual general meeting,neutral
2024-01-20,INDUSINDBK.NS,Company holds annual general meeting,neutral
2024-05-04,LT.NS,Secures large government contract,positive
2025-03-13,EICHERMOT.NS,Announces major expansion plans,positive
2024-08-19,HINDUNILVR.NS,Announces board restructuring,neutral
2024-08-28,JSWSTEEL.NS,Analysts upgrade stock outlook,positive
2024-08-13,GRASIM.NS,Releases quarterly earnings report,neutral
2025-02-26,HCLTECH.NS,Market reacts negatively to forecast,negative
2024-02-10,INDUSINDBK.NS,Releases quarterly earnings report,neutral
2025-04-05,NTPC.NS,Reports decline in quarterly revenue,negative
2024-12-06,M&M.NS,Releases quarterly earnings report,neutral
2024-04-18,DRREDDY.NS,Reports decline in quarterly revenue,negative
2024-10-16,HINDUNILVR.NS,Reports decline in quarterly revenue,negative
2024-10-06,BAJFINANCE.NS,Analysts downgrade rating,negative
2024-08-27,INFY.NS,Company holds annual general meeting,neutral
2024-10-26,HEROMOTOCO.NS,Announces major expansion plans,positive
2025-04-17,TATASTEEL.NS,Stock shows minimal change,neutral
2025-04-23,RELIANCE.NS,Analysts downgrade rating,negative
2024-01-11,HDFCLIFE.NS,Reports decline in quarterly revenue,negative
2025-07-13,ADANIENT.NS,Reports decline in quarterly revenue,negative
2024-01-25,IOC.NS,Reports decline in quarterly revenue,negative
2024-10-09,CIPLA.NS,Announces board restructuring,neutral
2024-03-23,HINDUNILVR.NS,Stock shows minimal change,neutral
2024-01-26,BPCL.NS,Market reacts negatively to forecast,negative
2024-04-01,TATAMOTORS.NS,Stock shows minimal change,neutral
2024-10-29,TECHM.NS,Reports decline in quarterly revenue,negative
2025-07-30,AXISBANK.NS,Analysts downgrade rating,negative
2025-03-07,WIPRO.NS,Faces regulatory scrutiny,negative
2025-02-19,HINDUNILVR.NS,Stock shows minimal change,neutral
2024-11-15,BAJAJFINSV.NS,Strong quarterly performance drives stock up,positive
2025-01-30,NTPC.NS,Analysts downgrade rating,negative
2024-01-22,NESTLEIND.NS,Announces major expansion plans,positive
2025-07-30,M&M.NS,Strong quarterly performance drives stock up,positive
2024-11-25,BAJAJ-AUTO.NS,Releases quarterly earnings report,neutral
2024-05-25,M&M.NS,Stock shows minimal change,neutral
